R version 4.1.0 (2021-05-18)
Platform: x86_64-conda-linux-gnu (64-bit)
Running under: Red Hat Enterprise Linux

Matrix products: default
BLAS/LAPACK: /cluster/home/mtinti/miniconda3/envs/seurat2/lib/libopenblasp-r0.3.18.so

locale:
 [1] LC_CTYPE=en_GB.UTF-8       LC_NUMERIC=C              
 [3] LC_TIME=en_GB.UTF-8        LC_COLLATE=en_GB.UTF-8    
 [5] LC_MONETARY=en_GB.UTF-8    LC_MESSAGES=en_GB.UTF-8   
 [7] LC_PAPER=en_GB.UTF-8       LC_NAME=C                 
 [9] LC_ADDRESS=C               LC_TELEPHONE=C            
[11] LC_MEASUREMENT=en_GB.UTF-8 LC_IDENTIFICATION=C       

attached base packages:
[1] stats4    tools     stats     graphics  grDevices utils     datasets 
[8] methods   base     

other attached packages:
 [1] SoupX_1.5.2                 PCAtools_2.6.0             
 [3] ggrepel_0.9.1               scran_1.22.1               
 [5] scater_1.22.0               ggplot2_3.3.5              
 [7] scuttle_1.4.0               scRNAseq_2.8.0             
 [9] DropletUtils_1.14.1         SingleCellExperiment_1.16.0
[11] SummarizedExperiment_1.24.0 Biobase_2.54.0             
[13] GenomicRanges_1.46.1        GenomeInfoDb_1.30.0        
[15] IRanges_2.28.0              S4Vectors_0.32.2           
[17] BiocGenerics_0.40.0         MatrixGenerics_1.6.0       
[19] matrixStats_0.61.0          data.table_1.14.2          
[21] patchwork_1.1.1             SeuratObject_4.0.3         
[23] Seurat_4.0.5                dplyr_1.0.7                

loaded via a namespace (and not attached):
  [1] utf8_1.2.2                    reticulate_1.22              
  [3] R.utils_2.11.0                tidyselect_1.1.1             
  [5] RSQLite_2.2.8                 AnnotationDbi_1.56.2         
  [7] htmlwidgets_1.5.4             grid_4.1.0                   
  [9] BiocParallel_1.28.1           Rtsne_0.15                   
 [11] ScaledMatrix_1.2.0            munsell_0.5.0                
 [13] codetools_0.2-18              ica_1.0-2                    
 [15] statmod_1.4.36                future_1.23.0                
 [17] miniUI_0.1.1.1                withr_2.4.2                  
 [19] colorspace_2.0-2              filelock_1.0.2               
 [21] ROCR_1.0-11                   tensor_1.5                   
 [23] listenv_0.8.0                 GenomeInfoDbData_1.2.7       
 [25] polyclip_1.10-0               bit64_4.0.5                  
 [27] rhdf5_2.38.0                  parallelly_1.29.0            
 [29] vctrs_0.3.8                   generics_0.1.1               
